DDistance: 93
IMU Data: FF Distance: 91
IMU Data: FF Distance: 91
IMU Data: FF e: 90
IMU Data: FF Distance: 91
IMU Data: FF 
Distance: 93
IMU Data: FF Distance: 91
IMU Data: FF Distance: 91
IMU Data: FF 
IMU Data: FF 
Distance: 91
IMU Data: FF 
Distance: 91
IMU Data: FF 
Distance: 91
IMU Data: FF 
Distance: 187
IMU Data: FF 
Distance: 91
IMU Data: FF 
Distance: 90
IMU Data: FF 
Distance: 93
IMU Data: FF 
Distance: 187
IMU Data: FF 
IMU Data: FF 
Distance: 90
IMU Data: FF 
IMU Data: FF 
IMU Data: FF 
Distance: 90
IMU Data: FF 
2024-11-26 02:23:21, Dist
2024-11-26 02:23:21, IMU Data: FF Distance: 73
2024-11-26 02:23:21, IMU Data: FF e: 73
2024-11-26 02:23:21, IMU Data: FF Distance: 73
2024-11-26 02:23:21, IMU Data: FF Distance: 73
2024-11-26 02:23:21, IMU Data: FF Distance: 73
2024-11-26 02:23:21, IMU Data: FF Distance: 73
2024-11-26 02:23:22, IMU Data: FF 
2024-11-26 02:23:24, Distance: 73
2024-11-26 02:23:24, IMU Data: FF 
2024-11-26 02:23:25, IMU Data: FF 
2024-11-26 02:23:26, Distance: 73
2024-11-26 02:23:26, IMU Data: FF 
2024-11-26 02:23:27, Distance: 73
2024-11-26 02:23:27, IMU Data: FF 
2024-11-26 02:23:28, Distance: 73
2024-11-26 02:23:28, IMU Data: FF 
2024-11-26 02:23:29, Distance: 72
2024-11-26 02:23:29, IMU Data: FF 
2024-11-26 02:23:30, Distance: 73
2024-11-26 02:23:30, IMU Data: FF 
2024-11-26 02:23:31, Distance: 73
2024-11-26 02:23:31, IMU Data: FF 
2024-11-26 02:23:32, Distance: 144
2024-11-26 02:23:32, IMU Data: FF 
2024-11-26 02:23:33, Distance: 72
2024-11-26 02:23:33, IMU Data: FF 
2024-11-26 02:23:34, IMU Data: FF 
2024-11-26 02:23:35, IMU Data: FF 
2024-11-26 02:23:36, Distance: 73
2024-11-26 02:23:36, IMU Data: FF 
2024-11-26 02:23:37, Distance: 145
2024-11-26 02:23:37, IMU Data: FF 
2024-11-26 02:23:38, Distance: 73
2024-11-26 02:23:38, IMU Data: FF 
2024-11-26 02:23:39, Distance: 73
2024-11-26 02:23:39, IMU Data: FF 
2024-11-26 02:23:40, Distance: 73
2024-11-26 02:23:40, IMU Data: FF 
2024-11-26 02:23:41, Distance: 73
2024-11-26 02:23:41, IMU Data: FF 
2024-11-26 02:23:42, Distance: 73
2024-11-26 02:23:42, IMU Data: FF 
2024-11-26 02:23:43, Distance: 73
2024-11-26 02:23:43, IMU Data: FF 
2024-11-26 02:23:44, Distance: 73
2024-11-26 02:23:44, IMU Data: FF 
2024-11-26 02:23:45, Distance: 73
2024-11-26 02:23:45, IMU Data: FF 
2024-11-26 02:23:46, Distance: 73
2024-11-26 02:23:46, IMU Data: FF 
2024-11-26 02:23:47, Distance: 73
2024-11-26 02:23:47, IMU Data: FF 
2024-11-26 02:23:48, Dista
2024-11-26 02:23:48, nce: 73
2024-11-26 02:23:48, IMU Data: FF 
2024-11-26 02:23:49, Distance:
2024-11-26 02:23:49,  73
2024-11-26 02:23:49, IMU Data: FF 
2024-11-26 02:23:50, Distance
2024-11-26 02:23:50, : 73
2024-11-26 02:23:50, IMU Data: FF 
2024-11-26 02:23:51, IMU Data: FF
2024-11-26 02:23:51,  
2024-11-26 02:23:52, Distance: 74
2024-11-26 02:23:52, IMU Data: FF 
2024-11-26 02:23:53, Distance: 73
2024-11-26 02:23:53, IMU Data: FF 
2024-11-26 02:23:54, Distance: 73
2024-11-26 02:23:54, IMU Data: FF 
2024-11-26 02:23:55, IMU Data: FF 
2024-11-26 02:23:56, Distance: 135
2024-11-26 02:23:56, IMU Data: FF 
2024-11-26 02:23:57, Distance: 135
2024-11-26 02:23:57, IMU Data: FF 
2024-11-26 02:23:58, Distance: 129
2024-11-26 02:23:58, IMU Data: FF 
2024-11-26 02:23:59, Distance: 132
2024-11-26 02:23:59, IMU Data: FF 
2024-11-26 02:24:00, Distance: 127
2024-11-26 02:24:00, IMU Data: FF 
2024-11-26 02:24:01, Distance: 1
2024-11-26 02:24:01, IMU Data: FF 
2024-11-26 02:24:02, Distance: 6
2024-11-26 02:24:02, IMU Data: FF 
2024-11-26 02:24:03, Distance: 130
2024-11-26 02:24:03, IMU Data: FF 
2024-11-26 02:24:04, Distance: 128
2024-11-26 02:24:04, IMU Data: FF 
2024-11-26 02:24:05, Distance: 132
2024-11-26 02:24:05, IMU Data: FF 
2024-11-26 02:24:06, Distance: 129
2024-11-26 02:24:06, IMU Data: FF 
2024-11-26 02:24:07, Distance: 125
2024-11-26 02:24:07, IMU Data: FF 
2024-11-26 02:24:08, Distance: 129
2024-11-26 02:24:08, IMU Data: FF 
2024-11-26 02:24:09, Distance: 4
2024-11-26 02:24:09, IMU Data: FF 
2024-11-26 02:24:10, Distance: 133
2024-11-26 02:24:10, IMU Data: FF 
2024-11-26 02:24:11, IMU Data: FF 
2024-11-26 02:24:12, Distance: 255
2024-11-26 02:24:12, IMU Data: FF 
2024-11-26 02:24:13, Distance: 130
2024-11-26 02:24:13, IMU Data: FF 
2024-11-26 02:24:14, Distance: 131
2024-11-26 02:24:14, IMU Data: FF 
2024-11-26 02:24:15, Distance: 131
2024-11-26 02:24:15, IMU Data: FF 
2024-11-26 02:24:16, IMU Data: FF 
2024-11-26 02:24:17, Distance: 128
2024-11-26 02:24:17, IMU Data: FF 
2024-11-26 02:24:18, Distance: 126
2024-11-26 02:24:18, IMU Data: FF 
2024-11-26 02:24:19, IMU D
2024-11-26 02:24:19, ata: FF 
2024-11-26 02:24:20, Dist
2024-11-26 02:24:20, ance: 127
2024-11-26 02:24:20, IMU Data: FF 
2024-11-26 02:24:21, Distance
2024-11-26 02:24:21, : 129
2024-11-26 02:24:21, IMU Data: FF 
2024-11-26 02:24:22, Distance: 1
2024-11-26 02:24:22, 27
2024-11-26 02:24:22, IMU Data: FF 
2024-11-26 02:24:23, Distance: 125
2024-11-26 02:24:23, IMU Data: FF 
2024-11-26 02:24:24, Distance: 129
2024-11-26 02:24:24, 
2024-11-26 02:24:24, IMU Data: FF 
2024-11-26 02:24:25, Distance: 124
2024-11-26 02:24:25, IMU Data: FF 
2024-11-26 02:24:26, Distance: 132
2024-11-26 02:24:26, IMU Data: FF 
2024-11-26 02:24:27, Distance: 127
2024-11-26 02:24:27, IMU Data: FF 
2024-11-26 02:24:28, Distance: 132
2024-11-26 02:24:28, IMU Data: FF 
2024-11-26 02:24:29, IMU Data: FF 
2024-11-26 02:24:30, Distance: 132
2024-11-26 02:24:30, IMU Data: FF 
2024-11-26 02:24:31, Distance: 133
2024-11-26 02:24:31, IMU Data: FF 
2024-11-26 02:24:32, Distance: 3
2024-11-26 02:24:32, IMU Data: FF 
2024-11-26 02:24:33, Distance: 3
2024-11-26 02:24:33, IMU Data: FF 
2024-11-26 02:24:34, Distance: 128
2024-11-26 02:24:34, IMU Data: FF 
2024-11-26 02:24:35, Distance: 125
